name1,name2,name3,name4
,,Blank_CCE_P1706_1,CCE_P1706_1_MSMS
,,Blank_CCE_P1706_2,CCE_P1706_2_MSMS
P1706_SBB__00_1_C,P1706_073,CCE_P1706_3,CCE_P1706_3_MSMS
P1706_SBB__00_1_C2,P1706_073,CCE_P1706_4,CCE_P1706_4_MSMS
P1706_SBB__00_2_C,P1706_074,CCE_P1706_5,CCE_P1706_5_MSMS
P1706_SBB__00_2_C2,P1706_074,CCE_P1706_6,CCE_P1706_6_MSMS
,,CCE_P1706_7,CCE_P1706_7_MSMS
,,CCE_P1706_8,CCE_P1706_8_MSMS
P1706_T1_01_100_6_A,P1706_001,CCE_P1706_9,CCE_P1706_9_MSMS
P1706_T1_01_050_5_A,P1706_002,CCE_P1706_10,CCE_P1706_10_MSMS
P1706_T1_01_030_4_A,P1706_003,CCE_P1706_11,CCE_P1706_11_MSMS
P1706_T1_01_020_3_A,P1706_004,CCE_P1706_12,CCE_P1706_12_MSMS
P1706_T1_01_010_2_A,P1706_005,CCE_P1706_13,CCE_P1706_13_MSMS
P1706_T1_01_000_1_A,P1706_006,CCE_P1706_14,CCE_P1706_14_MSMS
P1706_T1_03_100_6_B,P1706_007,CCE_P1706_15,CCE_P1706_15_MSMS
P1706_T1_03_050_5_B,P1706_008,CCE_P1706_16,CCE_P1706_16_MSMS
P1706_T1_03_030_4_B,P1706_009,CCE_P1706_17,CCE_P1706_17_MSMS
P1706_T1_03_020_3_B,P1706_010,CCE_P1706_18,CCE_P1706_18_MSMS
P1706_T1_03_010_2_B,P1706_011,CCE_P1706_19,CCE_P1706_19_MSMS
P1706_T1_03_000_1_B,P1706_012,CCE_P1706_20,CCE_P1706_20_MSMS
P1706_T1_05_100_6_C,P1706_013,CCE_P1706_21,CCE_P1706_21_MSMS
P1706_T1_05_060_5_C,P1706_014,CCE_P1706_22,CCE_P1706_22_MSMS
P1706_T1_05_030_4_C,P1706_015,CCE_P1706_23,CCE_P1706_23_MSMS
P1706_T1_05_020_3_C,P1706_016,CCE_P1706_24,CCE_P1706_24_MSMS
P1706_T1_05_010_2_C,P1706_017,CCE_P1706_25,CCE_P1706_25_MSMS
P1706_T1_05_000_1_C,P1706_018,CCE_P1706_26,CCE_P1706_26_MSMS
P1706_T1_07_100_6_D,P1706_019,CCE_P1706_27,CCE_P1706_27_MSMS
P1706_T1_07_045_5_D,P1706_020,CCE_P1706_28,CCE_P1706_28_MSMS
P1706_T1_07_025_4_D,P1706_021,CCE_P1706_29,CCE_P1706_29_MSMS
P1706_T1_07_016_3_D,P1706_022,CCE_P1706_30,CCE_P1706_30_MSMS
P1706_T1_07_008_2_D,P1706_023,CCE_P1706_31,CCE_P1706_31_MSMS
P1706_T1_07_000_1_D,P1706_024,CCE_P1706_32,CCE_P1706_32_MSMS
P1706_T1_09_100_6_E,P1706_025,CCE_P1706_33,CCE_P1706_33_MSMS
P1706_T1_09_045_5_E,P1706_026,CCE_P1706_34,CCE_P1706_34_MSMS
P1706_T1_09_025_4_E,P1706_027,CCE_P1706_35,CCE_P1706_35_MSMS
P1706_T1_09_016_3_E,P1706_028,CCE_P1706_36,CCE_P1706_36_MSMS
P1706_T1_09_008_2_E,P1706_029,CCE_P1706_37,CCE_P1706_37_MSMS
P1706_T1_09_000_1_E,P1706_030,CCE_P1706_38,CCE_P1706_38_MSMS
P1706_C1_1_100_6_C,P1706_031,CCE_P1706_39,CCE_P1706_39_MSMS
P1706_C1_1_100_6_C2,P1706_031,CCE_P1706_40,CCE_P1706_40_MSMS
P1706_C1_1_075_5_C,P1706_032,CCE_P1706_41,CCE_P1706_41_MSMS
P1706_C1_1_075_5_C2,P1706_032,CCE_P1706_42,CCE_P1706_42_MSMS
P1706_C1_1_050_4_C,P1706_033,CCE_P1706_43,CCE_P1706_43_MSMS
P1706_C1_1_050_4_C2,P1706_033,CCE_P1706_44,CCE_P1706_44_MSMS
P1706_C1_1_030_3_C,P1706_034,CCE_P1706_45,CCE_P1706_45_MSMS
P1706_C1_1_030_3_C2,P1706_034,CCE_P1706_46,CCE_P1706_46_MSMS
P1706_C1_1_008_2_C,P1706_035,CCE_P1706_47,CCE_P1706_47_MSMS
P1706_C1_1_008_2_C2,P1706_035,CCE_P1706_48,CCE_P1706_48_MSMS
P1706_C1_1_000_1_C,P1706_036,CCE_P1706_49,CCE_P1706_49_MSMS
P1706_C1_1_000_1_C2,P1706_036,CCE_P1706_50,CCE_P1706_50_MSMS
P1706_C1_2_100_6_C,P1706_037,CCE_P1706_51,CCE_P1706_51_MSMS
P1706_C1_2_100_6_C2,P1706_037,CCE_P1706_52,CCE_P1706_52_MSMS
P1706_C1_2_070_5_C,P1706_038,CCE_P1706_53,CCE_P1706_53_MSMS
P1706_C1_2_070_5_C2,P1706_038,CCE_P1706_54,CCE_P1706_54_MSMS
P1706_C1_2_045_4_C,P1706_039,CCE_P1706_55,CCE_P1706_55_MSMS
P1706_C1_2_045_4_C2,P1706_039,CCE_P1706_56,CCE_P1706_56_MSMS
P1706_C1_2_025_3_C,P1706_040,CCE_P1706_57,CCE_P1706_57_MSMS
P1706_C1_2_025_3_C2,P1706_040,CCE_P1706_58,CCE_P1706_58_MSMS
P1706_C1_2_010_2_C,P1706_041,CCE_P1706_59,CCE_P1706_59_MSMS
P1706_C1_2_010_2_C2,P1706_041,CCE_P1706_60,CCE_P1706_60_MSMS
P1706_C1_2_000_1_C,P1706_042,CCE_P1706_61,CCE_P1706_61_MSMS
P1706_C1_2_000_1_C2,P1706_042,CCE_P1706_62,CCE_P1706_62_MSMS
P1706_C1_3_100_6_C,P1706_043,CCE_P1706_63,CCE_P1706_63_MSMS
P1706_C1_3_100_6_C2,P1706_043,CCE_P1706_64,CCE_P1706_64_MSMS
P1706_C1_3_070_5_C,P1706_044,CCE_P1706_65,CCE_P1706_65_MSMS
P1706_C1_3_070_5_C2,P1706_044,CCE_P1706_66,CCE_P1706_66_MSMS
P1706_C1_3_040_4_C,P1706_045,CCE_P1706_67,CCE_P1706_67_MSMS
P1706_C1_3_040_4_C2,P1706_045,CCE_P1706_68,CCE_P1706_68_MSMS
P1706_C1_3_020_3_C,P1706_046,CCE_P1706_69,CCE_P1706_69_MSMS
P1706_C1_3_020_3_C2,P1706_046,CCE_P1706_70,CCE_P1706_70_MSMS
P1706_C1_3_010_2_C,P1706_047,CCE_P1706_71,CCE_P1706_71_MSMS
P1706_C1_3_010_2_C2,P1706_047,CCE_P1706_72,CCE_P1706_72_MSMS
P1706_C1_3_000_1_C,P1706_048,CCE_P1706_73,CCE_P1706_73_MSMS
P1706_C1_3_000_1_C2,P1706_048,CCE_P1706_74,CCE_P1706_74_MSMS
P1706_C2_1_100_6_C,P1706_049,CCE_P1706_75,CCE_P1706_75_MSMS
P1706_C2_1_100_6_C2,P1706_049,CCE_P1706_76,CCE_P1706_76_MSMS
P1706_C2_1_070_5_C,P1706_050,CCE_P1706_77,CCE_P1706_77_MSMS
P1706_C2_1_070_5_C2,P1706_050,CCE_P1706_78,CCE_P1706_78_MSMS
P1706_C2_1_038_4_C,P1706_051,CCE_P1706_79,CCE_P1706_79_MSMS
P1706_C2_1_038_4_C2,P1706_051,CCE_P1706_80,CCE_P1706_80_MSMS
P1706_C2_1_018_3_C,P1706_052,CCE_P1706_81,CCE_P1706_81_MSMS
P1706_C2_1_018_3_C2,P1706_052,CCE_P1706_82,CCE_P1706_82_MSMS
P1706_C2_1_012_2_C,P1706_053,CCE_P1706_83,CCE_P1706_83_MSMS
P1706_C2_1_012_2_C2,P1706_053,CCE_P1706_84,CCE_P1706_84_MSMS
P1706_C2_1_000_1_C,P1706_054,CCE_P1706_85,CCE_P1706_85_MSMS
P1706_C2_1_000_1_C2,P1706_054,CCE_P1706_86,CCE_P1706_86_MSMS
P1706_C2_2_100_6_C,P1706_055,CCE_P1706_87,CCE_P1706_87_MSMS
P1706_C2_2_100_6_C2,P1706_055,CCE_P1706_88,CCE_P1706_88_MSMS
P1706_C2_2_070_5_C,P1706_056,CCE_P1706_89,CCE_P1706_89_MSMS
P1706_C2_2_070_5_C2,P1706_056,CCE_P1706_90,CCE_P1706_90_MSMS
P1706_C2_2_038_4_C,P1706_057,CCE_P1706_91,CCE_P1706_91_MSMS
P1706_C2_2_038_4_C2,P1706_057,CCE_P1706_92,CCE_P1706_92_MSMS
P1706_C2_2_020_3_C,P1706_058,CCE_P1706_93,CCE_P1706_93_MSMS
P1706_C2_2_020_3_C2,P1706_058,CCE_P1706_94,CCE_P1706_94_MSMS
P1706_C2_2_012_2_C,P1706_059,CCE_P1706_95,CCE_P1706_95_MSMS
P1706_C2_2_012_2_C2,P1706_059,CCE_P1706_96,CCE_P1706_96_MSMS
P1706_C2_2_001_1_C,P1706_060,CCE_P1706_97,CCE_P1706_97_MSMS
P1706_C2_2_001_1_C2,P1706_060,CCE_P1706_98,CCE_P1706_98_MSMS
P1706_C2_3_100_6_C,P1706_061,CCE_P1706_99,CCE_P1706_99_MSMS
P1706_C2_3_100_6_C2,P1706_061,CCE_P1706_100,CCE_P1706_100_MSMS
P1706_C2_3_070_5_C,P1706_062,CCE_P1706_101,CCE_P1706_101_MSMS
P1706_C2_3_070_5_C2,P1706_062,CCE_P1706_102,CCE_P1706_102_MSMS
P1706_C2_3_038_4_C,P1706_063,CCE_P1706_103,CCE_P1706_103_MSMS
P1706_C2_3_038_4_C2,P1706_063,CCE_P1706_104,CCE_P1706_104_MSMS
P1706_C2_3_024_3_C,P1706_064,CCE_P1706_105,CCE_P1706_105_MSMS
P1706_C2_3_024_3_C2,P1706_064,CCE_P1706_106,CCE_P1706_106_MSMS
P1706_C2_3_015_2_C,P1706_065,CCE_P1706_107,CCE_P1706_107_MSMS
P1706_C2_3_015_2_C2,P1706_065,CCE_P1706_108,CCE_P1706_108_MSMS
P1706_C2_3_000_1_C,P1706_066,CCE_P1706_109,CCE_P1706_109_MSMS
P1706_C2_3_000_1_C2,P1706_066,CCE_P1706_110,CCE_P1706_110_MSMS
P1706_C2_4_100_6_C,P1706_067,CCE_P1706_111,CCE_P1706_111_MSMS
P1706_C2_4_100_6_C2,P1706_067,CCE_P1706_112,CCE_P1706_112_MSMS
P1706_C2_4_070_5_C,P1706_068,CCE_P1706_113,CCE_P1706_113_MSMS
P1706_C2_4_070_5_C2,P1706_068,CCE_P1706_114,CCE_P1706_114_MSMS
P1706_C2_4_047_4_C,P1706_069,CCE_P1706_115,CCE_P1706_115_MSMS
P1706_C2_4_047_4_C2,P1706_069,CCE_P1706_116,CCE_P1706_116_MSMS
P1706_C2_4_022_3_C,P1706_070,CCE_P1706_117,CCE_P1706_117_MSMS
P1706_C2_4_022_3_C2,P1706_070,CCE_P1706_118,CCE_P1706_118_MSMS
P1706_C2_4_015_2_C,P1706_071,CCE_P1706_119,CCE_P1706_119_MSMS
P1706_C2_4_015_2_C2,P1706_071,CCE_P1706_120,CCE_P1706_120_MSMS
P1706_C2_4_003_1_C,P1706_072,CCE_P1706_121,CCE_P1706_121_MSMS
P1706_C2_4_003_1_C2,P1706_072,CCE_P1706_122,CCE_P1706_122_MSMS
P1706_T2_01_100_6_A,P1706_075,CCE_P1706_123,CCE_P1706_123_MSMS
P1706_T2_01_075_5_A,P1706_076,CCE_P1706_124,CCE_P1706_124_MSMS
P1706_T2_01_030_4_A,P1706_077,CCE_P1706_125,CCE_P1706_125_MSMS
P1706_T2_01_020_3_A,P1706_078,CCE_P1706_126,CCE_P1706_126_MSMS
P1706_T2_01_010_2_A,P1706_079,CCE_P1706_127,CCE_P1706_127_MSMS
P1706_T2_01_001_1_A,P1706_080,CCE_P1706_128,CCE_P1706_128_MSMS
P1706_T2_03_100_6_B,P1706_081,CCE_P1706_129,CCE_P1706_129_MSMS
P1706_T2_03_075_5_B,P1706_082,CCE_P1706_130,CCE_P1706_130_MSMS
P1706_T2_03_030_4_B,P1706_083,CCE_P1706_131,CCE_P1706_131_MSMS
P1706_T2_03_020_3_B,P1706_084,CCE_P1706_132,CCE_P1706_132_MSMS
P1706_T2_03_010_2_B,P1706_085,CCE_P1706_133,CCE_P1706_133_MSMS
P1706_T2_03_000_1_B,P1706_086,CCE_P1706_134,CCE_P1706_134_MSMS
P1706_T2_07_080_6_C,P1706_087,CCE_P1706_135,CCE_P1706_135_MSMS
P1706_T2_07_060_5_C,P1706_088,CCE_P1706_136,CCE_P1706_136_MSMS
P1706_T2_07_024_4_C,P1706_089,CCE_P1706_137,CCE_P1706_137_MSMS
P1706_T2_07_016_3_C,P1706_090,CCE_P1706_138,CCE_P1706_138_MSMS
P1706_T2_07_008_2_C,P1706_091,CCE_P1706_139,CCE_P1706_139_MSMS
P1706_T2_07_000_1_C,P1706_092,CCE_P1706_140,CCE_P1706_140_MSMS
P1706_T2_09_100_6_D,P1706_093,CCE_P1706_141,CCE_P1706_141_MSMS
P1706_T2_09_075_5_D,P1706_094,CCE_P1706_142,CCE_P1706_142_MSMS
P1706_T2_09_030_4_D,P1706_095,CCE_P1706_143,CCE_P1706_143_MSMS
P1706_T2_09_020_3_D,P1706_096,CCE_P1706_144,CCE_P1706_144_MSMS
P1706_T2_09_010_2_D,P1706_097,CCE_P1706_145,CCE_P1706_145_MSMS
P1706_T2_09_000_1_D,P1706_098,CCE_P1706_146,CCE_P1706_146_MSMS
P1706_T2_11_100_6_E,P1706_099,CCE_P1706_147,CCE_P1706_147_MSMS
P1706_T2_11_075_5_E,P1706_100,CCE_P1706_148,CCE_P1706_148_MSMS
P1706_T2_11_030_4_E,P1706_101,CCE_P1706_149,CCE_P1706_149_MSMS
P1706_T2_11_020_3_E,P1706_102,CCE_P1706_150,CCE_P1706_150_MSMS
P1706_T2_11_010_2_E,P1706_103,CCE_P1706_151,CCE_P1706_151_MSMS
P1706_T2_11_000_1_E,P1706_104,CCE_P1706_152,CCE_P1706_152_MSMS
P1706_C3_1_150_6_C,P1706_105,CCE_P1706_153,CCE_P1706_153_MSMS
P1706_C3_1_150_6_C2,P1706_105,CCE_P1706_154,CCE_P1706_154_MSMS
P1706_C3_1_100_5_C,P1706_106,CCE_P1706_155,CCE_P1706_155_MSMS
P1706_C3_1_100_5_C2,P1706_106,CCE_P1706_156,CCE_P1706_156_MSMS
P1706_C3_1_050_4_C,P1706_107,CCE_P1706_157,CCE_P1706_157_MSMS
P1706_C3_1_050_4_C2,P1706_107,CCE_P1706_158,CCE_P1706_158_MSMS
P1706_C3_1_020_3_C,P1706_108,CCE_P1706_159,CCE_P1706_159_MSMS
P1706_C3_1_020_3_C2,P1706_108,CCE_P1706_160,CCE_P1706_160_MSMS
P1706_C3_1_010_2_C,P1706_109,CCE_P1706_161,CCE_P1706_161_MSMS
P1706_C3_1_010_2_C2,P1706_109,CCE_P1706_162,CCE_P1706_162_MSMS
P1706_C3_1_000_1_C,P1706_110,CCE_P1706_163,CCE_P1706_163_MSMS
P1706_C3_1_000_1_C2,P1706_110,CCE_P1706_164,CCE_P1706_164_MSMS
P1706_C3_2_150_6_C,P1706_111,CCE_P1706_165,CCE_P1706_165_MSMS
P1706_C3_2_150_6_C2,P1706_111,CCE_P1706_166,CCE_P1706_166_MSMS
P1706_C3_2_100_5_C,P1706_112,CCE_P1706_167,CCE_P1706_167_MSMS
P1706_C3_2_100_5_C2,P1706_112,CCE_P1706_168,CCE_P1706_168_MSMS
P1706_C3_2_060_4_C,P1706_113,CCE_P1706_169,CCE_P1706_169_MSMS
P1706_C3_2_060_4_C2,P1706_113,CCE_P1706_170,CCE_P1706_170_MSMS
P1706_C3_2_020_3_C,P1706_114,CCE_P1706_171,CCE_P1706_171_MSMS
P1706_C3_2_020_3_C2,P1706_114,CCE_P1706_172,CCE_P1706_172_MSMS
P1706_C3_2_010_2_C,P1706_115,CCE_P1706_173,CCE_P1706_173_MSMS
P1706_C3_2_010_2_C2,P1706_115,CCE_P1706_174,CCE_P1706_174_MSMS
P1706_C3_2_002_1_C,P1706_116,CCE_P1706_175,CCE_P1706_175_MSMS
P1706_C3_2_002_1_C2,P1706_116,CCE_P1706_176,CCE_P1706_176_MSMS
P1706_C3_3_150_6_C,P1706_117,CCE_P1706_177,CCE_P1706_177_MSMS
P1706_C3_3_150_6_C2,P1706_117,CCE_P1706_178,CCE_P1706_178_MSMS
P1706_C3_3_100_5_C,P1706_118,CCE_P1706_179,CCE_P1706_179_MSMS
P1706_C3_3_100_5_C2,P1706_118,CCE_P1706_180,CCE_P1706_180_MSMS
P1706_C3_3_060_4_C,P1706_119,CCE_P1706_181,CCE_P1706_181_MSMS
P1706_C3_3_060_4_C2,P1706_119,CCE_P1706_182,CCE_P1706_182_MSMS
P1706_C3_3_020_3_C,P1706_120,CCE_P1706_183,CCE_P1706_183_MSMS
P1706_C3_3_020_3_C2,P1706_120,CCE_P1706_184,CCE_P1706_184_MSMS
P1706_C3_3_010_2_C,P1706_121,CCE_P1706_185,CCE_P1706_185_MSMS
P1706_C3_3_010_2_C2,P1706_121,CCE_P1706_186,CCE_P1706_186_MSMS
P1706_C3_3_000_1_C,P1706_122,CCE_P1706_187,CCE_P1706_187_MSMS
P1706_C3_3_000_1_C2,P1706_122,CCE_P1706_188,CCE_P1706_188_MSMS
P1706_T3_01_120_6_B,P1706_123,CCE_P1706_189,CCE_P1706_189_MSMS
P1706_T3_01_100_5_B,P1706_124,CCE_P1706_190,CCE_P1706_190_MSMS
P1706_T3_01_050_4_B,P1706_125,CCE_P1706_191,CCE_P1706_191_MSMS
P1706_T3_01_035_3_B,P1706_126,CCE_P1706_192,CCE_P1706_192_MSMS
P1706_T3_01_020_2_B,P1706_127,CCE_P1706_193,CCE_P1706_193_MSMS
P1706_T3_01_002_1_B,P1706_128,CCE_P1706_194,CCE_P1706_194_MSMS
P1706_T3_06_100_6_C,P1706_129,CCE_P1706_195,CCE_P1706_195_MSMS
P1706_T3_06_075_5_C,P1706_130,CCE_P1706_196,CCE_P1706_196_MSMS
P1706_T3_06_040_4_C,P1706_131,CCE_P1706_197,CCE_P1706_197_MSMS
P1706_T3_06_030_3_C,P1706_132,CCE_P1706_198,CCE_P1706_198_MSMS
P1706_T3_06_015_2_C,P1706_133,CCE_P1706_199,CCE_P1706_199_MSMS
P1706_T3_06_002_1_C,P1706_134,CCE_P1706_200,CCE_P1706_200_MSMS
P1706_T3_11_100_6_D,P1706_135,CCE_P1706_201,CCE_P1706_201_MSMS
P1706_T3_11_075_5_D,P1706_136,CCE_P1706_202,CCE_P1706_202_MSMS
P1706_T3_11_035_4_D,P1706_137,CCE_P1706_203,CCE_P1706_203_MSMS
P1706_T3_11_025_3_D,P1706_138,CCE_P1706_204,CCE_P1706_204_MSMS
P1706_T3_11_015_2_D,P1706_139,CCE_P1706_205,CCE_P1706_205_MSMS
P1706_T3_11_002_1_D,P1706_140,CCE_P1706_206,CCE_P1706_206_MSMS
P1706_C4_1_090_6_C,P1706_141,CCE_P1706_207,CCE_P1706_207_MSMS
P1706_C4_1_090_6_C2,P1706_141,CCE_P1706_208,CCE_P1706_208_MSMS
P1706_C4_1_070_5_C,P1706_142,CCE_P1706_209,CCE_P1706_209_MSMS
P1706_C4_1_070_5_C2,P1706_142,CCE_P1706_210,CCE_P1706_210_MSMS
P1706_C4_1_050_4_C,P1706_143,CCE_P1706_211,CCE_P1706_211_MSMS
P1706_C4_1_050_4_C2,P1706_143,CCE_P1706_212,CCE_P1706_212_MSMS
P1706_C4_1_030_3_C,P1706_144,CCE_P1706_213,CCE_P1706_213_MSMS
P1706_C4_1_030_3_C2,P1706_144,CCE_P1706_214,CCE_P1706_214_MSMS
P1706_C4_1_020_2_C,P1706_145,CCE_P1706_215,CCE_P1706_215_MSMS
P1706_C4_1_020_2_C2,P1706_145,CCE_P1706_216,CCE_P1706_216_MSMS
P1706_C4_1_002_1_C,P1706_146,CCE_P1706_217,CCE_P1706_217_MSMS
P1706_C4_1_002_1_C2,P1706_146,CCE_P1706_218,CCE_P1706_218_MSMS
P1706_B5_5_055_3_C,P1706_147,CCE_P1706_255,CCE_P1706_255_MSMS
P1706_B5_5_055_3_C2,P1706_147,CCE_P1706_256,CCE_P1706_256_MSMS
P1706_B5_5_035_2_C,P1706_148,CCE_P1706_257,CCE_P1706_257_MSMS
P1706_B5_5_035_2_C2,P1706_148,CCE_P1706_258,CCE_P1706_258_MSMS
P1706_B5_5_010_1_C,P1706_149,CCE_P1706_259,CCE_P1706_259_MSMS
P1706_B5_5_010_1_C2,P1706_149,CCE_P1706_260,CCE_P1706_260_MSMS
P1706_B6_6_010_1_C,P1706_150,CCE_P1706_265,CCE_P1706_265_MSMS
P1706_B6_6_010_1_C2,P1706_150,CCE_P1706_266,CCE_P1706_266_MSMS
P1706_C4_2_090_6_C,P1706_151,CCE_P1706_219,CCE_P1706_219_MSMS
P1706_C4_2_090_6_C2,P1706_151,CCE_P1706_220,CCE_P1706_220_MSMS
P1706_C4_2_070_5_C,P1706_152,CCE_P1706_221,CCE_P1706_221_MSMS
P1706_C4_2_070_5_C2,P1706_152,CCE_P1706_222,CCE_P1706_222_MSMS
P1706_C4_2_050_4_C,P1706_153,CCE_P1706_223,CCE_P1706_223_MSMS
P1706_C4_2_050_4_C2,P1706_153,CCE_P1706_224,CCE_P1706_224_MSMS
,P1706_154,CCE_P1706_225,CCE_P1706_225_MSMS
,P1706_154,CCE_P1706_226,CCE_P1706_226_MSMS
P1706_C4_2_020_2_C,P1706_155,CCE_P1706_227,CCE_P1706_227_MSMS
P1706_C4_2_020_2_C2,P1706_155,CCE_P1706_228,CCE_P1706_228_MSMS
P1706_C4_2_002_1_C,P1706_156,CCE_P1706_229,CCE_P1706_229_MSMS
P1706_C4_2_002_1_C2,P1706_156,CCE_P1706_230,CCE_P1706_230_MSMS
P1706_B1_1_045_3_C,P1706_157,CCE_P1706_231,CCE_P1706_231_MSMS
P1706_B1_1_045_3_C2,P1706_157,CCE_P1706_232,CCE_P1706_232_MSMS
P1706_B1_1_035_2_C,P1706_158,CCE_P1706_233,CCE_P1706_233_MSMS
P1706_B1_1_035_2_C2,P1706_158,CCE_P1706_234,CCE_P1706_234_MSMS
P1706_B1_1_010_1_C,P1706_159,CCE_P1706_235,CCE_P1706_235_MSMS
P1706_B1_1_010_1_C2,P1706_159,CCE_P1706_236,CCE_P1706_236_MSMS
P1706_B2_2_050_3_C,P1706_160,CCE_P1706_237,CCE_P1706_237_MSMS
P1706_B2_2_050_3_C2,P1706_160,CCE_P1706_238,CCE_P1706_238_MSMS
P1706_B2_2_040_2_C,P1706_161,CCE_P1706_239,CCE_P1706_239_MSMS
P1706_B2_2_040_2_C2,P1706_161,CCE_P1706_240,CCE_P1706_240_MSMS
P1706_B2_2_012_1_C,P1706_162,CCE_P1706_241,CCE_P1706_241_MSMS
P1706_B2_2_012_1_C2,P1706_162,CCE_P1706_242,CCE_P1706_242_MSMS
P1706_B3_3_050_3_C,P1706_163,CCE_P1706_243,CCE_P1706_243_MSMS
P1706_B3_3_050_3_C2,P1706_163,CCE_P1706_244,CCE_P1706_244_MSMS
P1706_B3_3_040_2_C,P1706_164,CCE_P1706_245,CCE_P1706_245_MSMS
P1706_B3_3_040_2_C2,P1706_164,CCE_P1706_246,CCE_P1706_246_MSMS
P1706_B3_3_012_1_C,P1706_165,CCE_P1706_247,CCE_P1706_247_MSMS
P1706_B3_3_012_1_C2,P1706_165,CCE_P1706_248,CCE_P1706_248_MSMS
P1706_B4_4_062_3_C,P1706_166,CCE_P1706_249,CCE_P1706_249_MSMS
P1706_B4_4_062_3_C2,P1706_166,CCE_P1706_250,CCE_P1706_250_MSMS
P1706_B4_4_054_2_C,P1706_167,CCE_P1706_251,CCE_P1706_251_MSMS
P1706_B4_4_054_2_C2,P1706_167,CCE_P1706_252,CCE_P1706_252_MSMS
P1706_B4_4_010_1_C,P1706_168,CCE_P1706_253,CCE_P1706_253_MSMS
P1706_B4_4_010_1_C2,P1706_168,CCE_P1706_254,CCE_P1706_254_MSMS
P1706_B6_6_051_3_C,P1706_169,CCE_P1706_261,CCE_P1706_261_MSMS
P1706_B6_6_051_3_C2,P1706_169,CCE_P1706_262,CCE_P1706_262_MSMS
P1706_B6_6_040_2_C,P1706_170,CCE_P1706_263,CCE_P1706_263_MSMS
P1706_B6_6_040_2_C2,P1706_170,CCE_P1706_264,CCE_P1706_264_MSMS
P1706_B7_7_047_3_C,P1706_171,CCE_P1706_267,CCE_P1706_267_MSMS
P1706_B7_7_047_3_C2,P1706_171,CCE_P1706_268,CCE_P1706_268_MSMS
P1706_B7_7_035_2_C,P1706_172,CCE_P1706_269,CCE_P1706_269_MSMS
P1706_B7_7_035_2_C2,P1706_172,CCE_P1706_270,CCE_P1706_270_MSMS
P1706_B7_7_010_1_C,P1706_173,CCE_P1706_271,CCE_P1706_271_MSMS
P1706_B7_7_010_1_C2,P1706_173,CCE_P1706_272,CCE_P1706_272_MSMS
P1706_B8_8_051_3_C,P1706_174,CCE_P1706_273,CCE_P1706_273_MSMS
P1706_B8_8_051_3_C2,P1706_174,CCE_P1706_274,CCE_P1706_274_MSMS
P1706_B8_8_040_2_C,P1706_175,CCE_P1706_275,CCE_P1706_275_MSMS
P1706_B8_8_040_2_C2,P1706_175,CCE_P1706_276,CCE_P1706_276_MSMS
P1706_B8_8_015_1_C,P1706_176,CCE_P1706_277,CCE_P1706_277_MSMS
P1706_B8_8_015_1_C2,P1706_176,CCE_P1706_278,CCE_P1706_278_MSMS
P1706_B9_9_051_3_C,P1706_177,CCE_P1706_279,CCE_P1706_279_MSMS
P1706_B9_9_051_3_C2,P1706_177,CCE_P1706_280,CCE_P1706_280_MSMS
P1706_B9_9_040_2_C,P1706_178,CCE_P1706_281,CCE_P1706_281_MSMS
P1706_B9_9_040_2_C2,P1706_178,CCE_P1706_282,CCE_P1706_282_MSMS
P1706_B9_9_015_1_C,P1706_179,CCE_P1706_283,CCE_P1706_283_MSMS
P1706_B9_9_015_1_C2,P1706_179,CCE_P1706_284,CCE_P1706_284_MSMS
,,CCE_P1706_285_Brandon_DOM,Brandon_Deep_DOM_MSMS
,,CCE_P1706_286_STKL_0_blank,CCE_P1706_STKL_0_blank_a
,,CCE_P1706_286_STKL_0_blank,CCE_P1706_STKL_0_blank_b
,,CCE_P1706_287_STKL_1,CCE_P1706_STKL_1_a
,,CCE_P1706_287_STKL_1,CCE_P1706_STKL_1_b
,,CCE_P1706_288_STKL_2,CCE_P1706_STKL_2_a
,,CCE_P1706_288_STKL_2,CCE_P1706_STKL_2_b
,,CCE_P1706_289_STKL_3,CCE_P1706_STKL_3_a
,,CCE_P1706_289_STKL_3,CCE_P1706_STKL_3_b
,,CCE_P1706_290_STKL_4,CCE_P1706_STKL_4_a
,,CCE_P1706_290_STKL_4,CCE_P1706_STKL_4_b
,,CCE_P1706_291_STKL_5,CCE_P1706_STKL_5_a
,,CCE_P1706_291_STKL_5,CCE_P1706_STKL_5_b
,,CCE_P1706_292_STKL_6,CCE_P1706_STKL_6_a
,,CCE_P1706_292_STKL_6,CCE_P1706_STKL_6_b
,,CCE_P1706_293_STKL_7,CCE_P1706_STKL_7_a
,,CCE_P1706_293_STKL_7,CCE_P1706_STKL_7_b
,,CCE_P1706_294_STKL_8,CCE_P1706_STKL_8_a
,,CCE_P1706_294_STKL_8,CCE_P1706_STKL_8_b
