ID1,ID2,EdgeType,Score,Annotation
89,129,MS1 annotation,2.000,[M+NH4]+ [2M-H2O+K]+ dm/z=135.9226
748,843,MS1 annotation,2.000,[M+ACN+H]+ [M+NH4]+ dm/z=23.9998
771,802,MS1 annotation,2.000,[M+H]+ [M-H2O+NH4]+ dm/z=0.9840
841,872,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9999
842,877,MS1 annotation,2.000,[M+NH4]+ [M+ACN+H]+ dm/z=23.9998
1251,1253,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0264
1830,1858,MS1 annotation,3.000,[2M+Na]+ [M-H2O+H]+ dm/z=266.1604
1840,1858,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
1840,1855,MS1 annotation,2.000,[M+Na]+ [2M+H]+ dm/z=204.1850
1858,1869,MS1 annotation,3.000,[M+H]+ [2M+Na]+ dm/z=248.1498
1918,1919,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9817
1919,1921,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0264
2249,2251,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0266
3069,3070,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9555
3069,3071,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0264
3070,3071,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9819
3114,3145,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
3114,3137,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9819
3137,3145,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
4243,4569,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0372
4444,4447,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
4444,4453,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0273
5154,6136,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9820
5906,5912,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
5912,5916,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
6264,6385,MS1 annotation,4.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
6264,6403,MS1 annotation,4.000,[M+H]+ [M+NH4]+ dm/z=17.0264
6264,6304,MS1 annotation,4.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0376
6304,6385,MS1 annotation,4.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9933
6385,6403,MS1 annotation,4.000,[M+H]+ [M+Na]+ dm/z=21.9821
7225,7226,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9821
7225,7228,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
7226,7228,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9556
7670,7725,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9821
7741,7769,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
7741,8561,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0263
7769,8561,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9823
8286,8320,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
8332,8341,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9819
8468,8470,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
8468,8478,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
8470,8478,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9818
8997,9335,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9818
9555,9564,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
10035,11044,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
10035,10042,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9819
10035,11079,MS1 annotation,3.000,[M+H]+ [2M+Na]+ dm/z=248.1500
10042,11044,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
10222,10280,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
10264,10280,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9549
10329,10351,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
10452,10481,MS1 annotation,2.000,[2M+H]+ [M+Na]+ dm/z=303.1685
10587,10596,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
10683,10806,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0267
10683,10843,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9550
11044,11079,MS1 annotation,3.000,[M+H]+ [2M+NH4]+ dm/z=243.1945
11213,11684,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9817
12317,12333,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9815
12317,12330,MS1 annotation,2.000,[M+H]+ [2M+Na]+ dm/z=515.6785
13506,13517,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9818
13506,13512,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
13507,13565,MS1 annotation,2.000,[2M+Na]+ [M+H]+ dm/z=304.6928
13512,13517,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0264
13546,13565,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
13991,14009,MS1 annotation,2.000,[M+H]+ [2M+Na]+ dm/z=587.2076
15587,15594,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9819
16295,16296,MS1 annotation,2.000,[M+H]+ [2M+Na]+ dm/z=594.2155
16927,16937,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9819
17890,17891,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9552
18076,18078,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9819
18732,18733,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
21313,21318,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9817
21421,21428,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0268
21421,21438,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9552
22060,22066,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0267
22060,22061,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
22061,22066,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9821
22588,22594,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
22718,22729,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
23070,23096,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0269
23070,23084,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9823
23084,23096,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
23179,23180,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
23436,23445,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9820
23475,23503,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
23592,23593,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9557
23709,23721,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
23879,23892,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9820
23879,23895,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0269
23892,23895,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9551
24534,24546,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9551
25631,25639,MS1 annotation,3.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9930
25637,25639,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
25874,26521,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9818
26427,26429,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9818
26429,26813,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9921
28469,28925,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0373
29017,29051,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
29208,29823,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0264
30048,30174,MS1 annotation,2.000,[2M+H]+ [M+NH4]+ dm/z=122.1090
30447,30461,MS1 annotation,3.000,[M+Na]+ [2M+H]+ dm/z=202.2070
30461,30468,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9817
30813,30828,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
30887,31252,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9818
30972,30979,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9924
30972,30977,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9818
31118,31141,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9820
31132,31141,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
31731,31743,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9923
31790,31792,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9826
31930,31943,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9816
32239,32266,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9562
32245,32262,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9817
32533,32550,MS1 annotation,4.000,[2M+Na]+ [M+NH4]+ dm/z=489.2223
32549,32550,MS1 annotation,4.000,[2M+Na]+ [M+H]+ dm/z=506.2492
32550,32645,MS1 annotation,4.000,[M-H2O+H]+ [2M+Na]+ dm/z=524.2595
32588,32669,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0270
32876,32887,MS1 annotation,2.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0374
32907,33381,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0268
32907,33382,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9821
33076,33083,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9820
33381,33382,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
33582,33586,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9819
33680,34058,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9552
33693,34058,MS1 annotation,3.000,[M+NH4]+ [M-H2O+H]+ dm/z=35.0373
33733,33737,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
33733,33735,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9817
33735,33737,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0264
33808,33834,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9821
34145,34174,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9929
34145,34160,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
34160,34174,MS1 annotation,3.000,[M-H2O+H]+ [M+NH4]+ dm/z=35.0375
34358,34366,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
34526,35216,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9818
34942,34950,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
35632,35633,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
35646,35653,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9552
35660,35661,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
35660,35663,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9558
35661,35663,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9824
36444,36535,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9821
37231,37234,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9819
37429,37432,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9824
37543,37549,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9925
37549,37579,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9817
37565,37568,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9819
38255,38282,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9824
38407,38412,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
38449,38457,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0266
38449,38453,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9819
38453,38457,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
38465,38471,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9818
38465,38470,MS1 annotation,3.000,[M-H2O+H]+ [M+Na]+ dm/z=39.9925
38467,38475,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9824
38467,38483,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9554
38475,38483,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0270
38489,38526,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9821
38559,38560,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
38563,38568,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9559
38563,38566,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0265
38566,38568,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9824
38623,38624,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
38673,38675,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
38692,38696,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
38716,38736,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
38860,39316,MS1 annotation,2.000,[M+Na]+ [M-H2O+H]+ dm/z=39.9924
38865,38877,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0272
38896,38898,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9555
39027,39029,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9819
39267,39273,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9824
39267,39284,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
39273,39284,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0271
39275,39281,MS1 annotation,3.000,[M+H]+ [M+Na]+ dm/z=21.9819
39275,39277,MS1 annotation,3.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
39277,39281,MS1 annotation,3.000,[M+H]+ [M+NH4]+ dm/z=17.0266
39290,39316,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9817
39465,39466,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9818
39486,39487,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9819
39540,39544,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9552
39566,39567,MS1 annotation,2.000,[M+NH4]+ [M+H]+ dm/z=17.0265
39626,39631,MS1 annotation,2.000,[M+NH4]+ [M+Na]+ dm/z=4.9553
39647,39656,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
39649,39652,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
39912,39928,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9819
39948,39952,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0267
40071,40075,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
40086,40204,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
40109,40112,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0265
40250,40253,MS1 annotation,2.000,[M+Na]+ [M+NH4]+ dm/z=4.9554
40314,40315,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0267
40634,40638,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9818
40646,40647,MS1 annotation,2.000,[M+H]+ [M+NH4]+ dm/z=17.0267
40846,40904,MS1 annotation,2.000,[M+Na]+ [M+H]+ dm/z=21.9822
40926,40948,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9819
41007,41010,MS1 annotation,3.000,[M+NH4]+ [M+H]+ dm/z=17.0265
41007,41022,MS1 annotation,3.000,[M+Na]+ [M+H]+ dm/z=21.9818
41010,41022,MS1 annotation,3.000,[M+Na]+ [M+NH4]+ dm/z=4.9553
41623,41718,MS1 annotation,2.000,[M+H]+ [M+Na]+ dm/z=21.9819
41931,41933,MS1 annotation,2.000,[M+H]+ [M-H2O+Na]+ dm/z=3.9711
42043,42055,MS1 annotation,2.000,[M-H2O+Na]+ [M+H]+ dm/z=3.9710
